2019-Mar-04 01:47:13.100 DEBUG o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@79c88537
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-2)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/X:/workspaces/RSE_TEST/RSE_Test_PRG/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.rse.domain.Note
		com.rse.domain.Role
		com.rse.domain.User]
	Mapping files names []
	Properties []
2019-Mar-04 01:47:13.100 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-Mar-04 01:47:13.100 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-Mar-04 01:47:13.101 DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-Mar-04 01:47:13.103 DEBUG o.h.s.s.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-Mar-04 01:47:13.104 DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-Mar-04 01:47:13.104 DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-Mar-04 01:47:13.104 DEBUG o.h.t.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@b7cbaed
2019-Mar-04 01:47:13.104 DEBUG o.h.t.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@b7cbaed
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@b7cbaed
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3b7b3ee7
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@37da613
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@58aa34c1
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@366f46eb
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@366f46eb
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@366f46eb
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@5481cac7
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@5481cac7
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5481cac7
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@3aa2b37a
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@3aa2b37a
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@3aa2b37a
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@33a784d3
2019-Mar-04 01:47:13.105 DEBUG o.h.t.BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@33a784d3
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@33a784d3
2019-Mar-04 01:47:13.106 DEBUG o.h.t.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@7fb3c452
